Version 4
SHEET 1 42592 2600
WIRE 25872 752 25872 704
WIRE 25872 752 25840 752
WIRE 25968 752 25968 704
WIRE 25968 752 25872 752
WIRE 26000 752 25968 752
WIRE 26112 752 26112 704
WIRE 26112 752 26080 752
WIRE 26208 752 26208 704
WIRE 26208 752 26112 752
WIRE 26240 752 26208 752
WIRE 26352 752 26352 704
WIRE 26352 752 26320 752
WIRE 26448 752 26448 704
WIRE 26448 752 26352 752
WIRE 26480 752 26448 752
WIRE 26592 752 26592 704
WIRE 26592 752 26560 752
WIRE 26688 752 26688 704
WIRE 26688 752 26592 752
WIRE 26720 752 26688 752
WIRE 26832 752 26832 704
WIRE 26832 752 26800 752
WIRE 26928 752 26928 704
WIRE 26928 752 26832 752
WIRE 26960 752 26928 752
WIRE 27072 752 27072 704
WIRE 27072 752 27040 752
WIRE 27168 752 27168 704
WIRE 27168 752 27072 752
WIRE 27200 752 27168 752
WIRE 27312 752 27312 704
WIRE 27312 752 27280 752
WIRE 27408 752 27408 704
WIRE 27408 752 27312 752
WIRE 27440 752 27408 752
WIRE 27552 752 27552 704
WIRE 27552 752 27520 752
WIRE 27648 752 27648 704
WIRE 27648 752 27552 752
WIRE 27680 752 27648 752
WIRE 27792 752 27792 704
WIRE 27792 752 27760 752
WIRE 27888 752 27888 704
WIRE 27888 752 27792 752
WIRE 27920 752 27888 752
WIRE 28032 752 28032 704
WIRE 28032 752 28000 752
WIRE 28128 752 28128 704
WIRE 28128 752 28032 752
WIRE 28160 752 28128 752
WIRE 28272 752 28272 704
WIRE 28272 752 28240 752
WIRE 28368 752 28368 704
WIRE 28368 752 28272 752
WIRE 28400 752 28368 752
WIRE 28512 752 28512 704
WIRE 28512 752 28480 752
WIRE 28608 752 28608 704
WIRE 28608 752 28512 752
WIRE 28640 752 28608 752
WIRE 28752 752 28752 704
WIRE 28752 752 28720 752
WIRE 28848 752 28848 704
WIRE 28848 752 28752 752
WIRE 28880 752 28848 752
WIRE 28992 752 28992 704
WIRE 28992 752 28960 752
WIRE 29088 752 29088 704
WIRE 29088 752 28992 752
WIRE 29120 752 29088 752
WIRE 29232 752 29232 704
WIRE 29232 752 29200 752
WIRE 29328 752 29328 704
WIRE 29328 752 29232 752
WIRE 29360 752 29328 752
WIRE 29472 752 29472 704
WIRE 29472 752 29440 752
WIRE 29568 752 29568 704
WIRE 29568 752 29472 752
WIRE 29600 752 29568 752
WIRE 29712 752 29712 704
WIRE 29712 752 29680 752
WIRE 29808 752 29808 704
WIRE 29808 752 29712 752
WIRE 29840 752 29808 752
WIRE 29952 752 29952 704
WIRE 29952 752 29920 752
WIRE 30048 752 30048 704
WIRE 30048 752 29952 752
WIRE 30080 752 30048 752
WIRE 30192 752 30192 704
WIRE 30192 752 30160 752
WIRE 30288 752 30288 704
WIRE 30288 752 30192 752
WIRE 30320 752 30288 752
WIRE 30432 752 30432 704
WIRE 30432 752 30400 752
WIRE 30528 752 30528 704
WIRE 30528 752 30432 752
WIRE 30560 752 30528 752
WIRE 30672 752 30672 704
WIRE 30672 752 30640 752
WIRE 30768 752 30768 704
WIRE 30768 752 30672 752
WIRE 30800 752 30768 752
WIRE 30912 752 30912 704
WIRE 30912 752 30880 752
WIRE 31008 752 31008 704
WIRE 31008 752 30912 752
WIRE 31040 752 31008 752
WIRE 31152 752 31152 704
WIRE 31152 752 31120 752
WIRE 31248 752 31248 704
WIRE 31248 752 31152 752
WIRE 31280 752 31248 752
WIRE 31392 752 31392 704
WIRE 31392 752 31360 752
WIRE 31488 752 31488 704
WIRE 31488 752 31392 752
WIRE 31520 752 31488 752
WIRE 31632 752 31632 704
WIRE 31632 752 31600 752
WIRE 31728 752 31728 704
WIRE 31728 752 31632 752
WIRE 31760 752 31728 752
WIRE 31872 752 31872 704
WIRE 31872 752 31840 752
WIRE 31968 752 31968 704
WIRE 31968 752 31872 752
WIRE 32000 752 31968 752
WIRE 32112 752 32112 704
WIRE 32112 752 32080 752
WIRE 32208 752 32208 704
WIRE 32208 752 32112 752
WIRE 32240 752 32208 752
WIRE 32352 752 32352 704
WIRE 32352 752 32320 752
WIRE 32448 752 32448 704
WIRE 32448 752 32352 752
WIRE 32480 752 32448 752
WIRE 32592 752 32592 704
WIRE 32592 752 32560 752
WIRE 32688 752 32688 704
WIRE 32688 752 32592 752
WIRE 32720 752 32688 752
WIRE 32832 752 32832 704
WIRE 32832 752 32800 752
WIRE 32928 752 32928 704
WIRE 32928 752 32832 752
WIRE 32960 752 32928 752
WIRE 33072 752 33072 704
WIRE 33072 752 33040 752
WIRE 33168 752 33168 704
WIRE 33168 752 33072 752
WIRE 33200 752 33168 752
WIRE 33312 752 33312 704
WIRE 33312 752 33280 752
WIRE 33408 752 33408 704
WIRE 33408 752 33312 752
WIRE 33440 752 33408 752
WIRE 33552 752 33552 704
WIRE 33552 752 33520 752
WIRE 33648 752 33648 704
WIRE 33648 752 33552 752
WIRE 33680 752 33648 752
WIRE 33792 752 33792 704
WIRE 33792 752 33760 752
WIRE 33888 752 33888 704
WIRE 33888 752 33792 752
WIRE 33920 752 33888 752
WIRE 34032 752 34032 704
WIRE 34032 752 34000 752
WIRE 34128 752 34128 704
WIRE 34128 752 34032 752
WIRE 34160 752 34128 752
WIRE 34272 752 34272 704
WIRE 34272 752 34240 752
WIRE 34368 752 34368 704
WIRE 34368 752 34272 752
WIRE 34400 752 34368 752
WIRE 34512 752 34512 704
WIRE 34512 752 34480 752
WIRE 34608 752 34608 704
WIRE 34608 752 34512 752
WIRE 34640 752 34608 752
WIRE 34752 752 34752 704
WIRE 34752 752 34720 752
WIRE 34848 752 34848 704
WIRE 34848 752 34752 752
WIRE 34880 752 34848 752
WIRE 34992 752 34992 704
WIRE 34992 752 34960 752
WIRE 35088 752 35088 704
WIRE 35088 752 34992 752
WIRE 35120 752 35088 752
WIRE 35232 752 35232 704
WIRE 35232 752 35200 752
WIRE 35328 752 35328 704
WIRE 35328 752 35232 752
WIRE 35360 752 35328 752
WIRE 35472 752 35472 704
WIRE 35472 752 35440 752
WIRE 35568 752 35568 704
WIRE 35568 752 35472 752
WIRE 35600 752 35568 752
WIRE 35712 752 35712 704
WIRE 35712 752 35680 752
WIRE 35808 752 35808 704
WIRE 35808 752 35712 752
WIRE 35840 752 35808 752
WIRE 35952 752 35952 704
WIRE 35952 752 35920 752
WIRE 36048 752 36048 704
WIRE 36048 752 35952 752
WIRE 36080 752 36048 752
WIRE 36192 752 36192 704
WIRE 36192 752 36160 752
WIRE 36288 752 36288 704
WIRE 36288 752 36192 752
WIRE 36320 752 36288 752
WIRE 36432 752 36432 704
WIRE 36432 752 36400 752
WIRE 36528 752 36528 704
WIRE 36528 752 36432 752
WIRE 36560 752 36528 752
WIRE 36672 752 36672 704
WIRE 36672 752 36640 752
WIRE 36768 752 36768 704
WIRE 36768 752 36672 752
WIRE 36800 752 36768 752
WIRE 36912 752 36912 704
WIRE 36912 752 36880 752
WIRE 37008 752 37008 704
WIRE 37008 752 36912 752
WIRE 37040 752 37008 752
WIRE 37152 752 37152 704
WIRE 37152 752 37120 752
WIRE 37248 752 37248 704
WIRE 37248 752 37152 752
WIRE 37280 752 37248 752
WIRE 37392 752 37392 704
WIRE 37392 752 37360 752
WIRE 37488 752 37488 704
WIRE 37488 752 37392 752
WIRE 37520 752 37488 752
WIRE 37632 752 37632 704
WIRE 37632 752 37600 752
WIRE 37728 752 37728 704
WIRE 37728 752 37632 752
WIRE 37760 752 37728 752
WIRE 37872 752 37872 704
WIRE 37872 752 37840 752
WIRE 37968 752 37968 704
WIRE 37968 752 37872 752
WIRE 38000 752 37968 752
WIRE 38112 752 38112 704
WIRE 38112 752 38080 752
WIRE 38208 752 38208 704
WIRE 38208 752 38112 752
WIRE 38240 752 38208 752
WIRE 38352 752 38352 704
WIRE 38352 752 38320 752
WIRE 38448 752 38448 704
WIRE 38448 752 38352 752
WIRE 38480 752 38448 752
WIRE 38592 752 38592 704
WIRE 38592 752 38560 752
WIRE 38736 752 38736 656
WIRE 38736 752 38592 752
WIRE 38768 752 38736 752
WIRE 38880 752 38880 656
WIRE 38880 752 38848 752
WIRE 38976 752 38976 656
WIRE 38976 752 38880 752
WIRE 39008 752 38976 752
WIRE 39120 752 39120 656
WIRE 39120 752 39088 752
WIRE 39216 752 39216 656
WIRE 39216 752 39120 752
WIRE 39248 752 39216 752
WIRE 39360 752 39360 656
WIRE 39360 752 39328 752
WIRE 39456 752 39456 656
WIRE 39456 752 39360 752
WIRE 39488 752 39456 752
WIRE 39600 752 39600 656
WIRE 39600 752 39568 752
WIRE 39696 752 39696 656
WIRE 39696 752 39600 752
WIRE 39728 752 39696 752
WIRE 39840 752 39840 656
WIRE 39840 752 39808 752
WIRE 39936 752 39936 656
WIRE 39936 752 39840 752
WIRE 39968 752 39936 752
WIRE 40080 752 40080 656
WIRE 40080 752 40048 752
WIRE 40176 752 40176 656
WIRE 40176 752 40080 752
WIRE 40208 752 40176 752
WIRE 40320 752 40320 656
WIRE 40320 752 40288 752
WIRE 40416 752 40416 656
WIRE 40416 752 40320 752
WIRE 40448 752 40416 752
WIRE 40560 752 40560 656
WIRE 40560 752 40528 752
WIRE 40656 752 40656 656
WIRE 40656 752 40560 752
WIRE 40688 752 40656 752
WIRE 40800 752 40800 656
WIRE 40800 752 40768 752
WIRE 40896 752 40896 656
WIRE 40896 752 40800 752
WIRE 40928 752 40896 752
WIRE 41040 752 41040 656
WIRE 41040 752 41008 752
WIRE 41136 752 41136 656
WIRE 41136 752 41040 752
WIRE 41168 752 41136 752
WIRE 41280 752 41280 656
WIRE 41280 752 41248 752
WIRE 41376 752 41376 656
WIRE 41376 752 41280 752
WIRE 41408 752 41376 752
WIRE 41520 752 41520 656
WIRE 41520 752 41488 752
WIRE 41616 752 41616 656
WIRE 41616 752 41520 752
WIRE 41648 752 41616 752
WIRE 41760 752 41760 656
WIRE 41760 752 41728 752
WIRE 41856 752 41856 656
WIRE 41856 752 41760 752
WIRE 41888 752 41856 752
WIRE 42000 752 42000 656
WIRE 42000 752 41968 752
WIRE 42096 752 42096 656
WIRE 42096 752 42000 752
WIRE 42128 752 42096 752
WIRE 42240 752 42240 656
WIRE 42240 752 42208 752
WIRE 42336 752 42336 656
WIRE 42336 752 42240 752
WIRE 42368 752 42336 752
WIRE 42480 752 42480 656
WIRE 42480 752 42448 752
WIRE 288 832 240 832
WIRE 320 832 288 832
WIRE 432 832 400 832
WIRE 528 832 432 832
WIRE 560 832 528 832
WIRE 672 832 640 832
WIRE 768 832 672 832
WIRE 800 832 768 832
WIRE 912 832 880 832
WIRE 1008 832 912 832
WIRE 1040 832 1008 832
WIRE 1152 832 1120 832
WIRE 1248 832 1152 832
WIRE 1280 832 1248 832
WIRE 1392 832 1360 832
WIRE 1488 832 1392 832
WIRE 1520 832 1488 832
WIRE 1632 832 1600 832
WIRE 1728 832 1632 832
WIRE 1760 832 1728 832
WIRE 1872 832 1840 832
WIRE 1968 832 1872 832
WIRE 2000 832 1968 832
WIRE 2112 832 2080 832
WIRE 2208 832 2112 832
WIRE 2240 832 2208 832
WIRE 2352 832 2320 832
WIRE 2448 832 2352 832
WIRE 2480 832 2448 832
WIRE 2592 832 2560 832
WIRE 2688 832 2592 832
WIRE 2720 832 2688 832
WIRE 2832 832 2800 832
WIRE 2928 832 2832 832
WIRE 2960 832 2928 832
WIRE 3072 832 3040 832
WIRE 3168 832 3072 832
WIRE 3200 832 3168 832
WIRE 3312 832 3280 832
WIRE 3408 832 3312 832
WIRE 3440 832 3408 832
WIRE 3552 832 3520 832
WIRE 3648 832 3552 832
WIRE 3680 832 3648 832
WIRE 3792 832 3760 832
WIRE 3888 832 3792 832
WIRE 3920 832 3888 832
WIRE 4032 832 4000 832
WIRE 4128 832 4032 832
WIRE 4160 832 4128 832
WIRE 4272 832 4240 832
WIRE 4368 832 4272 832
WIRE 4400 832 4368 832
WIRE 4512 832 4480 832
WIRE 4608 832 4512 832
WIRE 4640 832 4608 832
WIRE 4752 832 4720 832
WIRE 4848 832 4752 832
WIRE 4880 832 4848 832
WIRE 4992 832 4960 832
WIRE 5088 832 4992 832
WIRE 5120 832 5088 832
WIRE 5232 832 5200 832
WIRE 5328 832 5232 832
WIRE 5360 832 5328 832
WIRE 5472 832 5440 832
WIRE 5568 832 5472 832
WIRE 5600 832 5568 832
WIRE 5712 832 5680 832
WIRE 5808 832 5712 832
WIRE 5840 832 5808 832
WIRE 5952 832 5920 832
WIRE 6048 832 5952 832
WIRE 6080 832 6048 832
WIRE 6192 832 6160 832
WIRE 6288 832 6192 832
WIRE 6320 832 6288 832
WIRE 6432 832 6400 832
WIRE 6528 832 6432 832
WIRE 6560 832 6528 832
WIRE 6672 832 6640 832
WIRE 6768 832 6672 832
WIRE 6800 832 6768 832
WIRE 6912 832 6880 832
WIRE 7008 832 6912 832
WIRE 7040 832 7008 832
WIRE 7152 832 7120 832
WIRE 7248 832 7152 832
WIRE 7280 832 7248 832
WIRE 7392 832 7360 832
WIRE 7488 832 7392 832
WIRE 7520 832 7488 832
WIRE 7632 832 7600 832
WIRE 7728 832 7632 832
WIRE 7760 832 7728 832
WIRE 7872 832 7840 832
WIRE 7968 832 7872 832
WIRE 8000 832 7968 832
WIRE 8112 832 8080 832
WIRE 8208 832 8112 832
WIRE 8240 832 8208 832
WIRE 8352 832 8320 832
WIRE 8448 832 8352 832
WIRE 8480 832 8448 832
WIRE 8592 832 8560 832
WIRE 8688 832 8592 832
WIRE 8720 832 8688 832
WIRE 8832 832 8800 832
WIRE 8928 832 8832 832
WIRE 8960 832 8928 832
WIRE 9072 832 9040 832
WIRE 9168 832 9072 832
WIRE 9200 832 9168 832
WIRE 9312 832 9280 832
WIRE 9408 832 9312 832
WIRE 9440 832 9408 832
WIRE 9552 832 9520 832
WIRE 9648 832 9552 832
WIRE 9680 832 9648 832
WIRE 9792 832 9760 832
WIRE 9888 832 9792 832
WIRE 9920 832 9888 832
WIRE 10032 832 10000 832
WIRE 10128 832 10032 832
WIRE 10160 832 10128 832
WIRE 10272 832 10240 832
WIRE 10368 832 10272 832
WIRE 10400 832 10368 832
WIRE 10512 832 10480 832
WIRE 10608 832 10512 832
WIRE 10640 832 10608 832
WIRE 10752 832 10720 832
WIRE 10848 832 10752 832
WIRE 10880 832 10848 832
WIRE 10992 832 10960 832
WIRE 11088 832 10992 832
WIRE 11120 832 11088 832
WIRE 11232 832 11200 832
WIRE 11328 832 11232 832
WIRE 11360 832 11328 832
WIRE 11472 832 11440 832
WIRE 11568 832 11472 832
WIRE 11600 832 11568 832
WIRE 11712 832 11680 832
WIRE 11808 832 11712 832
WIRE 11840 832 11808 832
WIRE 11952 832 11920 832
WIRE 12048 832 11952 832
WIRE 12080 832 12048 832
WIRE 12192 832 12160 832
WIRE 12288 832 12192 832
WIRE 12320 832 12288 832
WIRE 12432 832 12400 832
WIRE 12528 832 12432 832
WIRE 12560 832 12528 832
WIRE 12672 832 12640 832
WIRE 12768 832 12672 832
WIRE 12800 832 12768 832
WIRE 12912 832 12880 832
WIRE 13008 832 12912 832
WIRE 13040 832 13008 832
WIRE 13152 832 13120 832
WIRE 13248 832 13152 832
WIRE 13280 832 13248 832
WIRE 13392 832 13360 832
WIRE 13488 832 13392 832
WIRE 13520 832 13488 832
WIRE 13632 832 13600 832
WIRE 13728 832 13632 832
WIRE 13760 832 13728 832
WIRE 13872 832 13840 832
WIRE 13968 832 13872 832
WIRE 14000 832 13968 832
WIRE 14112 832 14080 832
WIRE 14208 832 14112 832
WIRE 14240 832 14208 832
WIRE 14352 832 14320 832
WIRE 14448 832 14352 832
WIRE 14480 832 14448 832
WIRE 14592 832 14560 832
WIRE 14688 832 14592 832
WIRE 14720 832 14688 832
WIRE 14832 832 14800 832
WIRE 14928 832 14832 832
WIRE 14960 832 14928 832
WIRE 15072 832 15040 832
WIRE 15168 832 15072 832
WIRE 15200 832 15168 832
WIRE 15312 832 15280 832
WIRE 15408 832 15312 832
WIRE 15440 832 15408 832
WIRE 15552 832 15520 832
WIRE 15648 832 15552 832
WIRE 15680 832 15648 832
WIRE 15792 832 15760 832
WIRE 15888 832 15792 832
WIRE 15920 832 15888 832
WIRE 16032 832 16000 832
WIRE 16128 832 16032 832
WIRE 16160 832 16128 832
WIRE 16272 832 16240 832
WIRE 16368 832 16272 832
WIRE 16400 832 16368 832
WIRE 16512 832 16480 832
WIRE 16608 832 16512 832
WIRE 16640 832 16608 832
WIRE 16752 832 16720 832
WIRE 16848 832 16752 832
WIRE 16880 832 16848 832
WIRE 16992 832 16960 832
WIRE 17088 832 16992 832
WIRE 17120 832 17088 832
WIRE 17232 832 17200 832
WIRE 17328 832 17232 832
WIRE 17360 832 17328 832
WIRE 17472 832 17440 832
WIRE 17568 832 17472 832
WIRE 17600 832 17568 832
WIRE 17712 832 17680 832
WIRE 17808 832 17712 832
WIRE 17840 832 17808 832
WIRE 17952 832 17920 832
WIRE 18048 832 17952 832
WIRE 18080 832 18048 832
WIRE 18192 832 18160 832
WIRE 18288 832 18192 832
WIRE 18320 832 18288 832
WIRE 18432 832 18400 832
WIRE 18528 832 18432 832
WIRE 18560 832 18528 832
WIRE 18672 832 18640 832
WIRE 18768 832 18672 832
WIRE 18800 832 18768 832
WIRE 18912 832 18880 832
WIRE 19008 832 18912 832
WIRE 19040 832 19008 832
WIRE 19152 832 19120 832
WIRE 19248 832 19152 832
WIRE 19280 832 19248 832
WIRE 19392 832 19360 832
WIRE 19488 832 19392 832
WIRE 19520 832 19488 832
WIRE 19632 832 19600 832
WIRE 19728 832 19632 832
WIRE 19760 832 19728 832
WIRE 19872 832 19840 832
WIRE 19968 832 19872 832
WIRE 20000 832 19968 832
WIRE 20112 832 20080 832
WIRE 20208 832 20112 832
WIRE 20240 832 20208 832
WIRE 20352 832 20320 832
WIRE 20448 832 20352 832
WIRE 20480 832 20448 832
WIRE 20592 832 20560 832
WIRE 20688 832 20592 832
WIRE 20720 832 20688 832
WIRE 20832 832 20800 832
WIRE 20928 832 20832 832
WIRE 20960 832 20928 832
WIRE 21072 832 21040 832
WIRE 21168 832 21072 832
WIRE 21200 832 21168 832
WIRE 21312 832 21280 832
WIRE 21408 832 21312 832
WIRE 21440 832 21408 832
WIRE 21552 832 21520 832
WIRE 21648 832 21552 832
WIRE 21680 832 21648 832
WIRE 21792 832 21760 832
WIRE 21888 832 21792 832
WIRE 21920 832 21888 832
WIRE 22032 832 22000 832
WIRE 22128 832 22032 832
WIRE 22160 832 22128 832
WIRE 22272 832 22240 832
WIRE 22368 832 22272 832
WIRE 22400 832 22368 832
WIRE 22512 832 22480 832
WIRE 22608 832 22512 832
WIRE 22640 832 22608 832
WIRE 22752 832 22720 832
WIRE 22848 832 22752 832
WIRE 22880 832 22848 832
WIRE 22992 832 22960 832
WIRE 23088 832 22992 832
WIRE 23120 832 23088 832
WIRE 23232 832 23200 832
WIRE 23328 832 23232 832
WIRE 23360 832 23328 832
WIRE 23472 832 23440 832
WIRE 23568 832 23472 832
WIRE 23600 832 23568 832
WIRE 23712 832 23680 832
WIRE 23808 832 23712 832
WIRE 23840 832 23808 832
WIRE 23952 832 23920 832
WIRE 24048 832 23952 832
WIRE 24080 832 24048 832
WIRE 24192 832 24160 832
WIRE 24288 832 24192 832
WIRE 24320 832 24288 832
WIRE 24432 832 24400 832
WIRE 24528 832 24432 832
WIRE 24560 832 24528 832
WIRE 24672 832 24640 832
WIRE 24768 832 24672 832
WIRE 24800 832 24768 832
WIRE 24912 832 24880 832
WIRE 25008 832 24912 832
WIRE 25040 832 25008 832
WIRE 25152 832 25120 832
WIRE 25248 832 25152 832
WIRE 25280 832 25248 832
WIRE 25392 832 25360 832
WIRE 25488 832 25392 832
WIRE 25520 832 25488 832
WIRE 25632 832 25600 832
WIRE 25728 832 25632 832
WIRE 25760 832 25728 832
WIRE 25872 832 25840 832
WIRE 25968 832 25872 832
WIRE 26000 832 25968 832
WIRE 26112 832 26080 832
WIRE 26208 832 26112 832
WIRE 26240 832 26208 832
WIRE 26352 832 26320 832
WIRE 26448 832 26352 832
WIRE 26480 832 26448 832
WIRE 26592 832 26560 832
WIRE 26688 832 26592 832
WIRE 26720 832 26688 832
WIRE 26832 832 26800 832
WIRE 26928 832 26832 832
WIRE 26960 832 26928 832
WIRE 27072 832 27040 832
WIRE 27168 832 27072 832
WIRE 27200 832 27168 832
WIRE 27312 832 27280 832
WIRE 27408 832 27312 832
WIRE 27440 832 27408 832
WIRE 27552 832 27520 832
WIRE 27648 832 27552 832
WIRE 27680 832 27648 832
WIRE 27792 832 27760 832
WIRE 27888 832 27792 832
WIRE 27920 832 27888 832
WIRE 28032 832 28000 832
WIRE 28128 832 28032 832
WIRE 28160 832 28128 832
WIRE 28272 832 28240 832
WIRE 28368 832 28272 832
WIRE 28400 832 28368 832
WIRE 28512 832 28480 832
WIRE 28608 832 28512 832
WIRE 28640 832 28608 832
WIRE 28752 832 28720 832
WIRE 28848 832 28752 832
WIRE 28880 832 28848 832
WIRE 28992 832 28960 832
WIRE 29088 832 28992 832
WIRE 29120 832 29088 832
WIRE 29232 832 29200 832
WIRE 29328 832 29232 832
WIRE 29360 832 29328 832
WIRE 29472 832 29440 832
WIRE 29568 832 29472 832
WIRE 29600 832 29568 832
WIRE 29712 832 29680 832
WIRE 29808 832 29712 832
WIRE 29840 832 29808 832
WIRE 29952 832 29920 832
WIRE 30048 832 29952 832
WIRE 30080 832 30048 832
WIRE 30192 832 30160 832
WIRE 30288 832 30192 832
WIRE 30320 832 30288 832
WIRE 30432 832 30400 832
WIRE 30528 832 30432 832
WIRE 30560 832 30528 832
WIRE 30672 832 30640 832
WIRE 30768 832 30672 832
WIRE 30800 832 30768 832
WIRE 30912 832 30880 832
WIRE 31008 832 30912 832
WIRE 31040 832 31008 832
WIRE 31152 832 31120 832
WIRE 31248 832 31152 832
WIRE 31280 832 31248 832
WIRE 31392 832 31360 832
WIRE 31488 832 31392 832
WIRE 31520 832 31488 832
WIRE 31632 832 31600 832
WIRE 31728 832 31632 832
WIRE 31760 832 31728 832
WIRE 31872 832 31840 832
WIRE 31968 832 31872 832
WIRE 32000 832 31968 832
WIRE 32112 832 32080 832
WIRE 32208 832 32112 832
WIRE 32240 832 32208 832
WIRE 32352 832 32320 832
WIRE 32448 832 32352 832
WIRE 32480 832 32448 832
WIRE 32592 832 32560 832
WIRE 32688 832 32592 832
WIRE 32720 832 32688 832
WIRE 32832 832 32800 832
WIRE 32928 832 32832 832
WIRE 32960 832 32928 832
WIRE 33072 832 33040 832
WIRE 33168 832 33072 832
WIRE 33200 832 33168 832
WIRE 33312 832 33280 832
WIRE 33408 832 33312 832
WIRE 33440 832 33408 832
WIRE 33552 832 33520 832
WIRE 33648 832 33552 832
WIRE 33680 832 33648 832
WIRE 33792 832 33760 832
WIRE 33888 832 33792 832
WIRE 33920 832 33888 832
WIRE 34032 832 34000 832
WIRE 34128 832 34032 832
WIRE 34160 832 34128 832
WIRE 34272 832 34240 832
WIRE 34368 832 34272 832
WIRE 34400 832 34368 832
WIRE 34512 832 34480 832
WIRE 34608 832 34512 832
WIRE 34640 832 34608 832
WIRE 34752 832 34720 832
WIRE 34848 832 34752 832
WIRE 34880 832 34848 832
WIRE 34992 832 34960 832
WIRE 35088 832 34992 832
WIRE 35120 832 35088 832
WIRE 35232 832 35200 832
WIRE 35328 832 35232 832
WIRE 35360 832 35328 832
WIRE 35472 832 35440 832
WIRE 35568 832 35472 832
WIRE 35600 832 35568 832
WIRE 35712 832 35680 832
WIRE 35808 832 35712 832
WIRE 35840 832 35808 832
WIRE 35952 832 35920 832
WIRE 36048 832 35952 832
WIRE 36080 832 36048 832
WIRE 36192 832 36160 832
WIRE 36288 832 36192 832
WIRE 36320 832 36288 832
WIRE 36432 832 36400 832
WIRE 36528 832 36432 832
WIRE 36560 832 36528 832
WIRE 36672 832 36640 832
WIRE 36768 832 36672 832
WIRE 36800 832 36768 832
WIRE 36912 832 36880 832
WIRE 37008 832 36912 832
WIRE 37040 832 37008 832
WIRE 37152 832 37120 832
WIRE 37248 832 37152 832
WIRE 37280 832 37248 832
WIRE 37392 832 37360 832
WIRE 37488 832 37392 832
WIRE 37520 832 37488 832
WIRE 37632 832 37600 832
WIRE 37728 832 37632 832
WIRE 37760 832 37728 832
WIRE 37872 832 37840 832
WIRE 37968 832 37872 832
WIRE 38000 832 37968 832
WIRE 38112 832 38080 832
WIRE 38208 832 38112 832
WIRE 38240 832 38208 832
WIRE 38352 832 38320 832
WIRE 38448 832 38352 832
WIRE 38480 832 38448 832
WIRE 38592 832 38560 832
WIRE 38736 832 38592 832
WIRE 38768 832 38736 832
WIRE 38880 832 38848 832
WIRE 38976 832 38880 832
WIRE 39008 832 38976 832
WIRE 39120 832 39088 832
WIRE 39216 832 39120 832
WIRE 39248 832 39216 832
WIRE 39360 832 39328 832
WIRE 39456 832 39360 832
WIRE 39488 832 39456 832
WIRE 39600 832 39568 832
WIRE 39696 832 39600 832
WIRE 39728 832 39696 832
WIRE 39840 832 39808 832
WIRE 39936 832 39840 832
WIRE 39968 832 39936 832
WIRE 40080 832 40048 832
WIRE 40176 832 40080 832
WIRE 40208 832 40176 832
WIRE 40320 832 40288 832
WIRE 40416 832 40320 832
WIRE 40448 832 40416 832
WIRE 40560 832 40528 832
WIRE 40656 832 40560 832
WIRE 40688 832 40656 832
WIRE 40800 832 40768 832
WIRE 40896 832 40800 832
WIRE 40928 832 40896 832
WIRE 41040 832 41008 832
WIRE 41136 832 41040 832
WIRE 41168 832 41136 832
WIRE 41280 832 41248 832
WIRE 41376 832 41280 832
WIRE 41408 832 41376 832
WIRE 41520 832 41488 832
WIRE 41616 832 41520 832
WIRE 41648 832 41616 832
WIRE 41760 832 41728 832
WIRE 41856 832 41760 832
WIRE 41888 832 41856 832
WIRE 42000 832 41968 832
WIRE 42096 832 42000 832
WIRE 42128 832 42096 832
WIRE 42240 832 42208 832
WIRE 42336 832 42240 832
WIRE 42368 832 42336 832
WIRE 42480 832 42448 832
WIRE 288 928 288 832
WIRE 288 928 240 928
WIRE 320 928 288 928
WIRE 432 928 432 832
WIRE 432 928 400 928
WIRE 528 928 528 832
WIRE 528 928 432 928
WIRE 560 928 528 928
WIRE 672 928 672 832
WIRE 672 928 640 928
WIRE 768 928 768 832
WIRE 768 928 672 928
WIRE 800 928 768 928
WIRE 912 928 912 832
WIRE 912 928 880 928
WIRE 1008 928 1008 832
WIRE 1008 928 912 928
WIRE 1040 928 1008 928
WIRE 1152 928 1152 832
WIRE 1152 928 1120 928
WIRE 1248 928 1248 832
WIRE 1248 928 1152 928
WIRE 1280 928 1248 928
WIRE 1392 928 1392 832
WIRE 1392 928 1360 928
WIRE 1488 928 1488 832
WIRE 1488 928 1392 928
WIRE 1520 928 1488 928
WIRE 1632 928 1632 832
WIRE 1632 928 1600 928
WIRE 1728 928 1728 832
WIRE 1728 928 1632 928
WIRE 1760 928 1728 928
WIRE 1872 928 1872 832
